Companies,Description,URL,Company Status,Founded Year,Competitors,Mosaic (Overall),Total Funding,All Investors,Country,State,City,Sector,Applications,Sub-Industry
Nexus Laboratories,"Nexus Laboratories specializes in large-scale verifiable computing and is part of the cryptography and computer science sectors. The company offers a general-purpose system known as the Nexus zkVM, which utilizes zero-knowledge proofs to ensure computation verifiability without revealing underlying data. Nexus Laboratories primarily serves sectors that require enhanced data security and verifiability, such as the blockchain and financial technology industries. It was founded in 2022 and is based in Oakland, California.",nexus.xyz,Alive / Active,2022,"Succinct, IronMill, Zorp, Runtime Verification",730.0,27.20,"Alliance, Blockchain Builders Fund, Dragonfly, SV Angel, Faction, Lightspeed Venture Partners, Pantera Capital",United States,California,Oakland,Internet,Internet Software & Services,Monitoring & Security
GaiaNet,"GaiaNet is a company focused on decentralizing AI inferencing through a distributed network. The company offers a platform where individuals can contribute their underutilized hardware to support AI operations, and provides tools for fine-tuning AI models with private data. GaiaNet primarily serves sectors that require decentralized AI solutions, such as education and commercial applications. It was founded in 2017 and is based in Berkeley, California.",gaianet.ai,Alive / Active,2017,"Groq, Prime Intellect, Lumino, Neural Magic, DiscreetAI",631.0,10.00,"ByteTrade, EVM Capital, Generative Ventures, Mantle, Mirana Ventures, Republic Capital",United States,California,Berkeley,Internet,Internet Software & Services,Application & Data Integration
Origo Network,"Origo Network focuses on providing a privacy-preserving platform for decentralized applications within the blockchain sector. The company offers a scalable solution that implements an advanced double-zero knowledge-proof system to ensure the privacy of application inputs, outputs, and transactions. Origo's platform is designed to support various applications such as private cryptocurrency exchanges, fundraising activities, payroll processes, and contracts in personal data management and supply chain operations. It was founded in 2018 and is based in Newark, California.",origo.network,Alive / Active,2018,"Beldex, Dusk Network, SCRT Labs, Shyft Network",189.0,30.00,Polychain Capital,United States,California,Newark,Internet,Internet Software & Services,Monitoring & Security
Cape,"Cape is a privacy-first mobile carrier in the telecommunications industry. The company offers secure mobile services with privacy features, such as untraceable personal information and protection against spam and SIM swap attacks. Its services are designed to cater to individuals and organizations concerned with privacy and security in their mobile communications. It was founded in 2022 and is based in Washington, DC.",cape.co,Alive / Active,2022,"Nuke From Orbit, Beldex, REALLY, MyPrivacy, Talktelecom",742.0,61.00,"A* Capital, Andreessen Horowitz, Costanoa Ventures, Forward Deployed VC, Karman Ventures, Point72 Ventures, XYZ Ventures, ex/ante",United States,DC,Washington,Mobile & Telecommunications,Telecom Services,Wireless
Andesite AI,"Andesite AI specializes in enhancing the capabilities of cyber defense teams within the cybersecurity industry. The company offers advanced artificial intelligence-driven technology designed to streamline cyber threat decision-making by transforming decentralized data sets into actionable insights. Andesite AI's solutions are tailored to assist cyber defenders and analysts in efficiently identifying threats and vulnerabilities, optimizing resource allocation, and improving response and remediation efforts. It was founded in 2023 and is based in McLean, VA.",andesite.ai,Alive / Active,2023,"SOCRadar, Tidal Cyber, EclecticIQ, Intezer, ThreatConnect, LookingGlass Cyber Solutions",712.0,15.25,"General Catalyst, Red Cell Partners",United States,Virginia,McLean,Internet,Internet Software & Services,Monitoring & Security
0G,"0G focuses on providing modular artificial intelligence (AI) chain infrastructure for the web3 and AI sectors. It offers a programmable data availability layer designed to support the development of AI-driven decentralized applications (dapps). Its services cater to developers and enterprises looking to build secure, efficient, and interoperable applications within the Web3 ecosystem. 0G was formerly known as Zero Gravity Labs. It was founded in 2023 and is based in San Francisco, California.",0g.ai,Alive / Active,2023,"Nirvana Labs, Playgrounds, Mysten Labs, Scale3 Labs, Phoenix Global, AIOZ Network",676.0,35.00,"LongHash Ventures, Abstract Ventures, Alliance, Animoca Brands, Arca, Banter Capital, Blockchain Builders Fund, DWF Labs, Delphi Digital, Dispersion Capital, Foresight Ventures, GSR Markets, Hack VC, Joe Takayama, NGC Ventures, No Limit Holdings, OKX Ventures, Orange, Paramita Ventures, Santiago Santos, Symbolic Capital, gumi Cryptos",United States,California,San Francisco,Internet,Internet Software & Services,Application & Data Integration
p0x labs,"p0x Labs is a technology developer focused on enhancing privacy for web3 applications and decentralized assets within the blockchain industry. Their main offerings include the creation of protocols that utilize zero-knowledge proofs, specifically zkSNARKs, to ensure high performance and robust privacy and security for users. The company primarily caters to projects and entities within the blockchain and cryptocurrency sectors. It was founded in 2020 and is based in Santa Cruz, California.",p0xlabs.xyz,Alive / Active,2020,"Manta Network, SphereX, Lossless, Applied Blockchain, Panther Protocol",627.0,30.50,"Sanctor Turbo, Alliance, CoinFund, Polychain Capital, Qiming Venture Partners, SevenX Ventures",United States,California,Santa Cruz,Internet,Internet Software & Services,Monitoring & Security
Lagrange,"Lagrange develops a cross-chain software development platform. It offers interaction between chains with cryptographically secure state proofs and opaque intermediaries. The platform allows users to prove a cross-chain state without requiring intermediary bridges or messaging protocols through decentralized identity and social media. The company was founded in 2022 and is based in New York, New York.",lagrange.dev,Alive / Active,2022,"Socket, Cubist, Proven, Allbridge, GitHub, ChainPort",703.0,17.20,"1kx, CMT Digital, Daedalus, Lattice Capital, Maven 11 Capital, Amrit Kumar, Archetype Ventures, David Phelps, Fenbushi Capital, Founders Fund, Joe Lau, Mantle, Nikil Viswanathan, Sam Blond, Volt Capital",United States,New York,New York,Internet,Internet Software & Services,Networking & Connectivity
Story Protocol,"Story Protocol focuses on developing open intellectual property (IP) infrastructure, operating within the blockchain and entertainment sectors. The company involves providing tools for capturing IPs, enabling the creation and remixing of various forms of media with built-in ownership. Its service primarily caters to the entertainment and Web3 industries. It was founded in 2022 and is based in Bellevue, Washington.",storyprotocol.xyz,Alive / Active,2022,"Zora, Cosmic Wire, MetaZone, Wakweli, Privy Labs",748.0,83.30,"Andreessen Horowitz, Berggruen Holdings, Hashed, Mirana Ventures, SLVC, Samsung NEXT, Two Small Fish Ventures, dao5, 11:11 Media, A16z Crypto, Alliance, Balaji Srinivasan, Chang Kim, Changhan Kim, Charlie Songhurst, David Bonderman, David Lee, Endeavor, Foresight Ventures, Insignia Ventures Partners, Kyoung In Jung, Nicolas Berggruen, Roham Gharegozlou, Sanghun Kim, Si-hyuk Bang",United States,Washington,Bellevue,Computer Hardware & Services,IT Services,Infrastructure & Hosting
REALLY,"REALLY is a telecom company focused on providing decentralized wireless services within the mobile communications industry. The company offers privacy-focused mobile services, including unlimited talk, text, and data, with no contracts and a commitment to ecological responsibility. REALLY primarily serves individuals and local businesses interested in a community-driven and privacy-centric mobile network. It was founded in 2022 and is based in Austin, Texas.",really.com,Alive / Active,2022,"Uplink, GXC, ezWifi, A5G Networks, FreedomFi, T-Mobile",653.0,18.00,"Mike Maples, Polychain Capital",United States,Texas,Austin,Internet,Internet Software & Services,Internet Service Provider
Sending Labs,"Sending Labs focuses on developing a Web3 communications stack within the technology sector. Their main offerings include SendingMe, a decentralized chat application designed for community engagement and digital asset management, and SendingNetwork, a secure infrastructure facilitating user interactions across various applications. These products serve the emerging Web3 social platform and decentralized application space. It was founded in 2021 and is based in Austin, Texas.",sendinglabs.com,Alive / Active,2021,"Entangle, Hivello, Entre, LedgerFi",592.0,20.00,"Insignia Ventures Partners, K3 Ventures, Lingfeng Capital, MindWorks Capital, Signum Capital, Balaji Srinivasan, Gabby Dizon, Galxe, Nomad Capital, SWC Global, Symbolic Capital, Web3.com Ventures",United States,Texas,Austin,Internet,Internet Software & Services,Conferencing & Communication
Succinct,"Succinct focuses on the development of an open infrastructure layer for building applications, proof systems, and providing proving infrastructure, enabling verifiable computation with minimal vendor lock-in. Succinct primarily serves sectors that require blockchain applications and infrastructure, such as decentralized finance protocols and decentralized applications. It was founded in 2022 and is based in San Francisco, California.",succinct.xyz,Alive / Active,2022,"VeriHash, Empiric Network, Orbs, OPEN Platform, StackOS",730.0,55.10,"Meanwhile, Paradigm, Robot Ventures, The Thiel Foundation, Andrew Huang, Bankless Ventures, Daniel Lubarov, Dev Ojha, Elad Gil, Eugene Chen, Geometry DAO, John Adler, Sandeep Nailwal, Sreeram Kannan, Ye Zhang, Zero Knowledge Validator",United States,California,San Francisco,Internet,Internet Software & Services,Operating Systems & Utility
Nillion,"Nillion is a technology company focused on decentralized data processing and privacy-enhancing technologies within the blockchain sector. The company offers a secure computing network that enables the confidential training and inference of AI models, as well as the storage and processing of sensitive data using advanced cryptographic methods. Nillion's services cater to industries that require high levels of data security and privacy, such as healthcare, finance, and IoT. It was founded in 2021 and is based in New York, New York.",nillion.com,Alive / Active,2021,"Zama, Ligero, Oasis Protocol Foundation, Chain Reaction, Fog Works, mintBlue, Inpher, DiscreetAI, SCRT Labs",636.0,20.00,"AU21, Big Brain Holdings, Chapter One, Distributed Global, GSR Ventures, HashKey Capital, Inception Capital, SALT Fund, Beacon",United States,New York,New York,Internet,Internet Software & Services,Data Storage
buildspace,"Buildspace is an educational institution focused on the personal development and entrepreneurship sectors. The company offers a six-week online program where individuals can work on their own ideas, ranging from art and music to coding and AI, and bring them to life. The primary customers of Buildspace are individuals passionate about their ideas and looking to develop them further. It is based in New York, New York.",buildspace.so,Alive / Active,,"Holder, Royaltiz, bem.builders, Primerlabs, Startup Teens, Innospot, Kroma, MentorCruise",585.0,10.00,"10xImpact, Alchemy Ventures, Andreessen Horowitz, Dreamers VC, Flucas Ventures, Founders, JUMP Investors, OpenSea Ventures, OrangeDAO, Protocol Labs, Solana Ventures, Vaynerfund, Weekend Fund, Y Combinator",United States,New York,New York,Internet,Internet Software & Services,Application & Data Integration
Chaos Labs,"Chaos Labs provides a cloud platform for securing blockchains and protocols through agent and scenario-based simulations. The platform offers risk management, and incentive optimization, along with a range of testing environments. The company was founded in 2021 and is based in New York York, New York.",chaoslabs.xyz,Alive / Active,2021,"Ledger Works, Airstack, Chainrisk, Defined, Gauntlet, CasperLabs",749.0,20.00,"Quiet Capital, Samsung NEXT, Chainlink, Lyrik Ventures, Balaji Srinivasan, Bessemer Investors, Coinbase Ventures, HashKey Capital, LightSpeed Accelerator, Naval Ravikant, PayPal Ventures, Uniswap, Wintermute Ventures",United States,New York,New York,Internet,Internet Software & Services,Monitoring & Security
Ulvetanna,"Ulvetanna is a company focused on accelerating the zero-knowledge revolution, operating within the blockchain and cryptography sectors. The company provides fast and cost-effective computation of zero-knowledge succinct proofs, operating FPGA clusters specifically designed for large-scale ZKP computation, supporting both Layer-1 and Layer-2 blockchain protocols. Ulvetanna primarily serves the blockchain industry. It was founded in 2022 and is based in San Francisco, California.",ulvetanna.io,Alive / Active,2022,"Succinct, Sindri, Arm, IronMill, Zorp, HPB",587.0,15.00,"Bain Capital Crypto, Jump Crypto, Paradigm",United States,California,San Francisco,Internet,Internet Software & Services,Data & Document Management
Helius,"Helius provides a solana infrastructure platfrom. It offers services for remote procedure calls (RPCs), webhooks, enhanced solana application programming interfaces, and geyser streaming. The company was founded in 2022 and is based in Claymont, Delaware.",helius.dev,Alive / Active,2022,Vybe Network,727.0,12.60,"Alchemy Ventures, Big Brain Holdings, Chapter One, Propel Venture Partners, Reciprocal Ventures, Solana Ventures, Stepan Simkin, Unpopular Ventures, Zhuoxun Yin, 6th Man Ventures, Anatoly Yakovenko, Balaji Srinivasan, Foundation Capital, Kyle Samani, Propel ICT, Raj Gokal",United States,Delaware,Claymont,Internet,Internet Software & Services,Application & Data Integration
Blockjoy,"BlockJoy specializes in providing blockchain infrastructure solutions within the Web3 domain. The company offers services that enable the deployment and management of blockchain nodes, aiming to reduce operational costs and optimize performance for various stakeholders in the blockchain ecosystem. BlockJoy's platform is designed to cater to the needs of staking-as-a-service companies, API-as-a-service providers, and blockchain developers, among others. It was founded in 2021 and is based in Boston, Massachusetts.",blockjoy.com,Alive / Active,2021,"Nirvana Labs, Zeeve, QuickNode, Scale3 Labs, InfStones, NodeReal, Edgevana",519.0,11.00,"Schox Venture Capital, Active Capital, Borderless Capital, Dragon Roark, Draper Dragon, Gradient Ventures, Renegade Ventures",United States,Massachusetts,Boston,Computer Hardware & Services,IT Services,IT Solutions & Software Development
Eigen Labs,"Eigen Labs operates as an engineering and research organization focused on developing protocols that enhance open innovation within the Ethereum ecosystem. The company's main offerings include smart contract development and contributions to Ethereum protocols, aimed at improving cryptoeconomic security and supporting decentralized applications. EigenLayer, one of projects, allows Ethereum stakers to participate in validating new software modules, thereby aggregating security and fostering innovation. It was founded in 2021 and is based in Redmond, Washington.",eigenlabs.org,Alive / Active,2021,"Validation Cloud, Kiln, Fuel Labs, Milkomeda, Consensys, Tezos, Chorus One",674.0,156.73,"Ethereal Ventures, Polychain Capital, Anagram, Bloccelerate, Blockchain Capital, Coinbase Ventures, Electric Capital, Figment Capital, Finality Capital Partners, Hack VC, IOSG, Lemniscap, Robot Ventures, dao5, A16z Crypto",United States,Washington,Redmond,Internet,Internet Software & Services,Science & Engineering
Space and Time,"Space and Time provides a decentralized data warehouse for blockchain applications. It develops a cryptographic protocol for structured query language programming to manage and interact with databases. It allows blockchain applications to generate analytical insights in a decentralized way. The company was founded in 2022 and is based in San Clemente, California.",spaceandtime.io,Alive / Active,2022,"Mind Network, Elementus, MakerDojo, Unmarshal, KYVE, Tellor",744.0,50.25,"Alliance Venture, Digital Currency Group, Framework Ventures, IOSG, Samsung NEXT, Stratos Ventures, Avalanche, CoinDCX Ventures, Foresight Ventures, HashKey Capital, M12, Polygon, SevenX Ventures, Alliance",United States,California,San Clemente,Internet,Internet Software & Services,Data Storage
Fedi,"Fedi is a technology company focused on empowering communities with freedom technologies in the digital payments and data security sectors. The company offers a Federated Operating System that integrates digital payments, data backup, and encrypted communication, leveraging Bitcoin and the Lightning Network to enhance privacy and autonomy for users and organizations. Fedi primarily serves communities and organizations looking to secure and manage their financial transactions and data. It was founded in 2022 and is based in Austin, Texas.",fedi.xyz,Alive / Active,2022,".bit, CharmVerse, Lightning Labs, Coinshift, Gitcoin, Freedom Social Technology",666.0,21.20,"Concentric, Ego Death Capital, Kingsway Capital Partners, Ten31, Block Capital, Trammell Venture Partners",United States,Texas,Austin,Internet,Internet Software & Services,Data & Document Management
Allium,"Allium focuses on providing on-chain data infrastructure and services within the blockchain technology domain. The company's main offerings include a platform for real-time blockchain data applications and an interface for blockchain data exploration and analysis. It primarily serves sectors that require blockchain data analytics and engineering solutions, such as financial services, non fungible token marketplaces, and decentralized exchanges. The company was founded in 2022 and is based in New York, New York.",allium.so,Alive / Active,2022,Chainalysis,754.0,20.80,"Amplify Partners, Kleiner Perkins, The Nailwal Fellowship, Theory Ventures",United States,New York,New York,Internet,Internet Software & Services,Data & Document Management
Zbyte,"Zbyte is a company focused on the development of decentralized platforms in the blockchain industry. The company offers a platform that simplifies the creation of decentralized applications (dApps), providing tools such as a low-code/no-code interface, wallet creation and management, and multi-chain support. Zbyte primarily serves the blockchain and Web3 industries. It was founded in 2021 and is based in San Francisco, California.",zbyte.io,Alive / Active,2021,"SIMBA Chain, Thirdweb, Moralis, Alchemy, Sui, Moralis Academy",569.0,15.00,"Cartography Capital, Quarterback Financial",United States,California,San Francisco,Internet,Internet Software & Services,Content Management
Satellite IM,"Satellite IM provides a fully decentralized, peer-to-peer voice, video, and text communication platform. It enables simple sovereign storage and peer-to-peer communication, leveraging the interplanetary filesystem (IPFS) and dag-jose. Its initial core desktop application supports 4K video chat and streaming, lossless audio, as well as 4GB sharing capabilities at no cost to the user. The company was founded in 2021 and is based in Boston, Massachusetts.",satellite.im,Alive / Active,2021,"Kepler Communications, SpaceBelt, WhatsApp, Quagga, Higher Ground, OptiStreams",410.0,10.50,"Framework Ventures, Hashed, IDEO CoLab, Multicoin Capital, Pioneer Square Labs Ventures, Solana Ventures",United States,Massachusetts,Boston,Internet,Internet Software & Services,Conferencing & Communication
Try Your Best,"Try Your Best uses blockchain technology to help brands build customer loyalty without buying advertisements on third-party social media platforms. It allows brands to build their own on-chain communities of loyal customers. TYB was founded in 2020 and is based in Tucson, Arizona.",tyb.xyz,Alive / Active,2020,"Campaign, Forum3, Consensys, Grape Protocol, Blockchain Worx, MultiChain, Hyperledger, Huddln, Steem, Protokol",477.0,12.02,"Castle Island Ventures, SoGal Ventures, Unusual Ventures, White Iron Ventures, Great Wave Ventures, New York Fashion Tech Lab",United States,Arizona,Tucson,Internet,Internet Software & Services,Customer Relationship Management
Cyber,"Cyber is a company focused on providing Ethereum Layer 2 solutions for the development of web3 social applications. Its main offerings include a scalable infrastructure with high transaction throughput and low costs, account abstraction for seamless user experiences, and a decentralized network for enhanced security. Cyber also provides staking and governance mechanisms for users to participate in the ecosystem's growth and revenue sharing. Cyber was formerly known as CyberConnect. It was founded in 2021 and is based in Palo Alto, California.",cyber.co,Alive / Active,2021,,755.0,15.00,"Animoca Brands, Delphi Ventures, Dimension, Draper Dragon, Hashed, IOSG, Multicoin Capital, Sky9 Capital, Smrti Lab, UpHonest Capital, Zoo Capital, Amber Group, Delphi Digital, GGV Capital, PKO Investments, Polygon Studios, Protocol Labs, SevenX Ventures, Spartan Group, Tribe Capital, Binance Labs",United States,California,Palo Alto,Internet,Internet Software & Services,Application & Data Integration
Boba,"Boba Network is a multichain layer 2 optimistic rollup focused on blockchain scaling and interoperability. The company offers a hybrid blockchain platform that integrates off-chain data and compute to enable the development of smarter applications. Boba Network primarily serves the blockchain and decentralized application development sectors. It was founded in 2021 and is based in San Francisco, California.",boba.network,Alive / Active,2021,StarkWare,709.0,45.00,"GTA Ventures, 10X Capital, Alphanonce, Crypto.com Capital, DeFi Technologies, Dreamers VC, GBV Capital, Ghaf Capital, Hack VC, Hypersphere Ventures, IOST, Infinite Capital, Joe Montana, Kinetic Capital Partners, LD Capital, M13, Niles Hollowell-Dhar, Old Fashion Research, Rok Capital, Sanctor Capital, Sanctor Turbo, Shima Capital, Tony Robbins",United States,California,San Francisco,Internet,Internet Software & Services,Application & Data Integration
Cosmic Wire,"Cosmic Wire is a platform-agnostic Web3 company that offers brands, celebrities, artists, and IP collectors the ability to enhance, promote, license, and sell their work. It aims to empower users with sovereign control over their data and online interactions. Its proprietary technology and decentralized applications serves as an operating system for the Web3 ecosystem. The company was founded in 2021 and is based in Miami Beach, Florida.",cosmicwire.com,Alive / Active,2021,"V-Art, MINTangible, SING, Verisart, Permission.io",613.0,30.00,"Polygon, Solana Foundation",United States,Florida,Miami Beach,Internet,Internet Software & Services,Application & Data Integration
Quadrata,"Quadrata specializes in providing digital identity solutions within the Web3 sector. The company offers a portable digital passport that facilitates access to Web3 applications while preserving user privacy through identity verification and compliance services. Quadrata's services are primarily utilized by businesses operating in the Web3 and cryptocurrency industries seeking to implement Know Your Customer (KYC) and Anti-Money Laundering (AML) compliance. It was founded in 2021 and is based in Marina del Rey, California.",quadrata.com,Alive / Active,2021,"Fractal ID, Move Labs, Sealance, Scale3 Labs, Arbitrary Execution, Nuggets, Lossless, Civic Technologies, Blockchain HELIX, Scanovate, Synaps, Burrata",522.0,15.00,"Abra, August Capital, Balaji Srinivasan, Dragonfly, Fellows Fund, Franklin Templeton, GSR Ventures, GreatPoint Ventures, Mathieu Nouzareth, Orange DAO, Ryan Selkis, Wilson Lee, Mastercard Start Path Crypto",United States,California,Marina del Rey,Internet,Internet Software & Services,Monitoring & Security
Aptos Labs,"Aptos Labs operates a company focused on the development of products and applications on blockchains. It offers network tooling and applications designed to enhance the user experience in the web3 domain and promote the benefits of decentralization. The company primarily serves the blockchain and web3 industries. The company was founded in 2021 and is based in Palo Alto, California.",aptoslabs.com,Alive / Active,2021,"Linera, QuickNode, Notifi, Questbook, BwareLabs, Alchemy, SKALE Labs",862.0,400.00,"Andreessen Horowitz, Binance Labs, BlockTower, Coinbase Ventures, Dragonfly, FTX Ventures, Hashed, Irongrey, Katie Haun, Multicoin Capital, ParaFi Capital, Paxos, PayPal Ventures, Silvergate Bank, Three Arrows Capital, Tiger Global Management, Variant Fund, Circle Ventures, Franklin Templeton, Griffin Gaming Partners, Jump Crypto, Superscrypt",United States,California,Palo Alto,Internet,Internet Software & Services,Application & Data Integration
Mirror World,"Mirror World specializes in providing application development platform for blockchain applications. The company offers tools that enable developers to deploy, manage, and monetize their blockchain applications with a focus on mobile compatibility and cross-platform functionality. Mirror World primarily serves developers and teams in the gaming and decentralized application sectors. It was founded in 2021 and is based in Greenbrae, California.",mirrorworld.fun,Alive / Active,2021,"Parasol, Hyperlane, Moralis, NFT Studios, Decentology, Abridged, Stratis Group, Curvegrid, OPEN Platform, Moralis Academy",650.0,16.00,"Alchemy, Alameda Research Ventures, Avocado DAO, Bas1s Ventures, Galaxy Interactive, Infinity Ventures Crypto, LD Capital, Lucid Blue Ventures, MetaSense DAO, Mirana Ventures, Nihil Ventures, OKX Ventures, Republic, Sky9 Capital, Tess Ventures, Virtuals Protocol, W3 Guild Games, MH Ventures, BITKRAFT, Big Brain Holdings, Galaxy Interactive",United States,California,Greenbrae,Internet,Internet Software & Services,Application & Data Integration
Espresso Systems,"Espresso Systems operates as a company focused on blockchain infrastructure. It offers a decentralized sequencer and data availability system, known as the Espresso Sequencer, which is designed to enhance the scalability, interoperability, and neutrality of rollups, a type of layer-2 scaling solution for blockchains. The company primarily serves the blockchain and cryptocurrency industries. It was founded in 2020 and is based in Menlo Park, California.",espressosys.com,Alive / Active,2020,"Caldera, Covalent, AltLayer, Boba, SKALE Labs",748.0,59.90,"Balaji Srinivasan, Meltem Demirors, Paxos, Robot Ventures, Terra, Polychain Capital, Alameda Research, Blockchain Capital, Coinbase Ventures, Electric Capital, Gemini, Greylock Partners, Sequoia Capital, Slow Ventures, A16z Crypto, Alluvial, AltLayer, Anoma, Automata Network, Aztec, Caldera, Catalyst, Composable, Eclipse, Eigen Labs, Fhenix, Fluent, Frax Finance, Gelato Network, Gevulot, Hourglass, Injective, Karnot, Lumoz, O(1) Labs, Obol, Odos, Offchain Labs, Omni, Polygon Labs, Rarible, Side Protocol, Socket, Spire, Stackr Labs, StarkWare, Synonym, Taiko",United States,California,Menlo Park,Computer Hardware & Services,IT Services,IT Solutions & Software Development
