Companies,Description,URL,Company Status,Founded Year,Competitors,Mosaic (Overall),Total Funding,All Investors,Country,State,City,Sector,Applications,Sub-Industry
WalletConnect,"WalletConnect focuses on web three communications protocols within the blockchain and cryptocurrency industry. It offers wallets and applications to securely connect and interact, facilitating interoperability across blockchains. It primarily serves the decentralized applications (dapps) and mobile wallet sectors. The company was founded in 2021 and is based in Newark, Delaware.",walletconnect.com,Alive / Active,2021,,827.0,24.75,"1kx, Ajit Tripathi, Alex Svanevik, Anna Rose, Arjun Bhuptani, Coinbase Ventures, Eric Conner, Mara Schmiedt, Semantic Ventures, Union Square Ventures, Viktor Bunin, Zerion, Circle Ventures, ConsenSys Mesh, Foresight Ventures, HashKey Capital, Polygon Ventures, Shopify Ventures, Uniswap Labs Ventures",United States,Delaware,Newark,Mobile & Telecommunications,Mobile Software & Services,Application & Data Integration
Notifi,"Notifi builds cross-chain communication infrastructure and tooling for Web3 projects. The company offers a platform for user communication management, providing both on-chain and off-chain messaging capabilities. Notifi primarily serves sectors such as decentralized finance (defi), decentralized autonomous organizations (DAOs), game finance (gamefi), and other Web3 decentralized applications (dApps). It was founded in 2022 and is based in Seattle, Washington.",notifi.network,Alive / Active,2022,"QuickNode, Stringee, Cubist, Scale3 Labs, OnFinality",621.0,12.50,"Anand Iyer, Dan Matuszewski, Hashed, Race Capital, Alumni Ventures, HRT Capital, Struck Capital, Superscrypt, Wintermute Ventures",United States,Washington,Seattle,Internet,Internet Software & Services,Conferencing & Communication
Thirdweb,"Thirdweb is a full-stack, open-source web3 development platform that operates within the blockchain technology sector. The company provides a suite of tools for creating, deploying, and managing smart contracts, as well as connecting applications to decentralized networks. Thirdweb's offerings cater to various sectors, including the gaming industry and blockchain networks, by providing solutions for integrating web3 into games and offering all-in-one development tools for chains. It was founded in 2020 and is based in San Francisco, California.",thirdweb.com,Alive / Active,2020,"TouchBrick, Zbyte, Viveel, WalletKit, Sonica, Horizon, Nevermined, Curios, NFTPort, Niftory, Starton, nft42, The NFT Brewery",723.0,29.00,"Christian Angermayer, Gary Vaynerchuk, Greg Isenberg, Imran Khan, Mark Cuban, Packy McCormick, Qiao Wang, Ryan Hoover, Shaan Puri, Soona Amhaz, Coinbase Ventures, Haun Ventures, Joseph Lacob, Polygon, Protocol Labs, Shopify Ventures, Shrug Capital",United States,California,San Francisco,Internet,Internet Software & Services,Application & Data Integration
Spectral,"Spectral focuses on the development of Web3 technologies within the blockchain sector. The company offers a platform that translates natural language into solidity code, facilitating the creation of smart contracts and other blockchain-based applications. Spectral's services cater to the needs of developers seeking to streamline the process of smart contract development, testing, and deployment. It was founded in 2020 and is based in New Rochelle, New York.",spectrallabs.xyz,Alive / Active,2020,"Zero-Code, Cookbook, Tatum, Syndicate, Cred Protocol, SmartContract, BlockDog",819.0,29.75,"Foundation Capital, Truist Ventures, Maven 11 Capital, Galaxy, Metapurse, ParaFi Capital, Polychain Capital, Social Capital, The Graph, Circle Ventures, Franklin Templeton, General Catalyst, Gradient Ventures, Jump Capital, Samsung NEXT, Section 32, Soma Capital",United States,New York,New Rochelle,Internet,Internet Software & Services,Application & Data Integration
Spruce,"Spruce focuses on digital identity management. It offers solutions for managing the lifecycle of digital credentials, such as mobile driver's licenses, software audit statements, and professional certifications, and provides developer tools for integrating decentralized identity capabilities into applications. The company was founded in 2020 and is based in New York, New York.",spruceid.com,Alive / Active,2020,"Trinsic, Privado ID",529.0,42.00,"Y Combinator, A.Capital, Alameda Research, BITKRAFT, Coinbase Ventures, Electric Capital, Ethereal Ventures, Gemini, Protocol Labs, Andreessen Horowitz, Brighter Capital, Okta Ventures, OrangeDAO, Robot Ventures, SCB 10X",United States,New York,New York,Internet,Internet Software & Services,Monitoring & Security
IndyKite,"IndyKite is a company focused on providing digital identity solutions and data management services within the technology sector. Its main offerings include an identity knowledge graph for trust foundation in product and application creation, identity insights for dynamic context in decision-making, and knowledge-based access control for secure and compliant data sharing. IndyKite's solutions primarily cater to the retail, finance, and manufacturing industries. It was founded in 2021 and is based in San Francisco, California.",indykite.com,Alive / Active,2021,,597.0,10.50,"TRK Group, Alliance Venture, Speedinvest, Molten Ventures",United States,California,San Francisco,Internet,Internet Software & Services,Monitoring & Security
Manta Network,"Manta Network provides an on-chain privacy solution for blockchain technology. It provides Web 3.0 with privacy guarantees. It offers cryptographic constructions such as zero-knowledge succinct non-interactive argument of knowledge (zkSNARKs) to deliver end-to-end privacy guarantees for blockchain applications. The company was founded in 2020 and is based in Boston, Massachusetts.",manta.network,Alive / Active,2020,"Beldex, Ligero, IntegriTEE, Secret Network",814.0,30.75,"CoinSummer, Alliance, ArkStream Capital, 0xMaki, CMS Holding, CoinFund, Divergence Ventures, Global Coin Ventures, Kevin Hu, LongHash Ventures, ParaFi Capital, SNZ Capital, Santiago Santos, SkyVision Capital, Spartan Group, Web3 Foundation, Zee Prime Capital, Binance Labs, Polychain Capital, Qiming Venture Partners, SevenX Ventures",United States,Massachusetts,Boston,Internet,Internet Software & Services,Monitoring & Security
Syndicate,"Syndicate operates as a company focused on providing scalable on-chain infrastructure in the web three technology sector. It offers application programming interfaces (APIs) and smart contracts that developers and companies can use to build web three products more efficiently. Its services include transaction handling, smart contract management, and cryptographic signing, all designed to simplify the process of creating web three applications. The company was founded in 2021 and is based in Mountain View, California.",syndicate.io,Alive / Active,2021,"Ink Finance, QANPlatform, Minteandome, ADAM Vault, Tatum, Upstream, Alchemy, Offchain Labs",656.0,27.00,"Alliance, CoinFund, Delphi Ventures, Electric Capital, IDEO CoLab, Kleiner Perkins, Nascent, Robot Ventures, A Capital Group, Aave, Acrylic, Alexis Ohanian, Alice Lloyd George, Andreessen Horowitz, Ashton Kutcher, Atelier Ventures, Biz Stone, Calvin Broadus Jr., Coinbase Ventures, Delphi Digital, Lenny Rachitsky, Matthew Ball, Packy McCormick, Protocol Labs, Ryan Hoover, Scalar Capital, Scott Belsky, Sound Ventures, TABLE Management, The Council, Thirty Five Ventures, True Ventures, Variant Fund, Weekend Fund, Ulu Ventures, Carta, Circle Ventures, Flourish Ventures, OpenSea, Uniswap Lab Ventures",United States,California,Mountain View,Internet,Internet Software & Services,Application & Data Integration
Horizen Labs,"Horizen Labs is a company that focuses on blockchain technology in the Web3 domain. The company offers protocols and tools for developing on Web3, including secure and decentralized public blockchain infrastructure. It primarily serves the blockchain technology industry. It was founded in 2019 and is based in Austin, Texas.",horizenlabs.io,Alive / Active,2019,,510.0,11.00,"Digital Currency Group, Liberty City Ventures, Artist Capital, Deribit, Deus, Kenetic Capital, LionTree Partners, Sound Ventures",United States,Texas,Austin,Internet,Internet Software & Services,Science & Engineering
Atsign,"Atsign specializes in Networking 2.0 technology within the cybersecurity and Internet of Things (IoT) sectors. The company offers a suite of tools including a unique protocol and software development kits (SDKs) to facilitate the creation of secure, decentralized networking solutions. Atsign's technology is designed to simplify security and data control for businesses and technology leaders, integrating these elements from the onset of product or solution design. It was founded in 2019 and is based in San Jose, California.",atsign.com,Alive / Active,2019,"Passbolt, Crypto Quantique, Staex, Lastline, Trinity Networks, ARIA Cybersecurity Solutions",558.0,11.00,Kirk Brown,United States,California,San Jose,Internet,Internet Software & Services,Data & Document Management
Handshake,"Handshake develops a decentralized, permission-free naming protocol. It enables one to validate and be in charge of managing the root domain name system of the internet (DNS) naming zone, with the goal of creating an alternative to existing certificate authorities and naming systems. It utilizes a coin system for name registration and allows users to transfer, register, and update internet names. It was founded in 2018 and is based in San Francisco, California.",handshake.org,Alive / Active,2018,,201.0,10.20,"Hashed, 0 Ventures, Andreessen Horowitz, Draper Associates, Founders Fund, Greylock Partners, Polychain Capital, Sequoia Capital",United States,California,San Francisco,Internet,Internet Software & Services,Application & Data Integration
Subspace,"Subspace offers a blockchain solution for cryptocurrency creators. It allows users to participate in consensus and serves as an infrastructure layer for the entire Web3 ecosystem. It stores data such as digital signatures, scripts, and other client documents. The company was founded in 2018 and is based in Palo Alto, California.",subspace.network,Alive / Active,2018,"Obol, StakeWise, Sigle, SKALE Labs, Orbs",429.0,37.63,"Ceras Ventures, National Science Foundation, Cabin VC, Candaq, ConsenSys Mesh, Dealean Capital, Gate Labs, Hypersphere Ventures, IOSG, Krypital Group, NGC, OKX, Republic Labs, Stratos, Alameda Research, Alumni Ventures, Coinbase Ventures, Crypto.com, Eniac Ventures, GSR Ventures, KR1, Pantera Capital",United States,California,Palo Alto,Internet,Internet Software & Services,Data Storage
ArDrive,"ArDrive specializes in permanent file storage solutions within the web3 domain. The company offers a pay-once, store-forever service that enables users to manage and secure their data indefinitely without recurring subscription fees. ArDrive's platform is designed to cater to individuals and businesses seeking reliable and decentralized data storage options. It was founded in 2020 and is based in Clifton, New Jersey.",ardrive.io,Alive / Active,2020,"Vault, Backblaze, Hornetdrive, CopyForward, IMMUDAT, Kyrt, Dcent, Filecamp, MediaGraph",379.0,18.80,"SevenX Ventures, ArkStream Capital, Arweave, Blockchain Capital, Cipholio, Compute Ventures, Digital Renaissance, Foresight Ventures, Hypersphere Ventures, LongHash Ventures, Momentum 6, OFR Fund, Sino Global Capital",United States,New Jersey,Clifton,Internet,Internet Software & Services,Data Storage
Stellate,"Stellate is a company focused on GraphQL Edge Caching in the technology sector. The company offers services that reduce origin traffic and boost performance by caching GraphQL queries, provide real-time observability for GraphQL APIs usage, performance and errors, and protect GraphQL APIs from scrapers, traffic spikes, and broken SLA terms. Stellate primarily serves the e-commerce and news/media industries. Stellate was formerly known as GraphCDN. It was founded in 2020 and is based in Middletown, Delaware.",stellate.co,Alive / Active,2020,"SigScalr, Helicone, Hasura, WineSOFT, ERA",558.0,30.00,"BOLDstart Ventures, Tiger Global Management",United States,Delaware,Middletown,Internet,Internet Software & Services,Application & Data Integration
Reach,"Reach operates as a blockchain development platform. The company offers a platform that simplifies the process of building blockchain applications such as non-fungible tokens (NFTs), decentralized finance (DeFi), and gaming decentralized application (DApp) projects. It primarily serves the blockchain community, including developers and businesses. It was founded in 2019 and is based in Boston, Massachusetts.",reach.sh,Alive / Active,2019,"Fractal, Velas, Mintplex, Center, Abridged",337.0,12.00,Creative Destruction Lab,United States,Massachusetts,Boston,Internet,Internet Software & Services,Application & Data Integration
Tenderly,"Tenderly delivers a blockchain development platform. The company offers smart contract infrastructure, monitoring, integration, and operating smart contracts. It also combines debugging tools with observability and infrastructure building blocks. It mainly serves World Wide Web Generation three (Web3) developers. The company was founded in 2018 and is based in San Francisco, California.",tenderly.co,Alive / Active,2018,"QuickNode, Nethermind, Tatum, Zoltar Labs, BlockSec, Certora, OnFinality, SolidProof",644.0,61.90,"Point Nine Capital, Accel, Guillermo Rauch, Mirko Novakovic, Nicolas Dessaigne, Version One Ventures, helloworld.vc, Abstract Ventures, Coinbase Ventures, Daedalus, Eric Ries, Jinglan Wang, Spark Capital, Tihomir Bajic, Uniswap",United States,California,San Francisco,Internet,Internet Software & Services,Application & Data Integration
Secret Network,"Secret Network serves as a blockchain with privacy-preserving smart contracts. Applications built on the secret network utilize encrypted data without exposing it to anyone, not even the nodes in the network. The company was founded in 2017 and is based in Chicago, Illinois.",scrt.network,Alive / Active,2017,"Demox Labs, Iron Fish, IntegriTEE, Phala Network, Beam, Panther Protocol, Quras",442.0,11.50,"AG Build, Arrington Capital, BlockTower, Hashed, Skynet Trading, Spartan Group",United States,Illinois,Chicago,Internet,Internet Software & Services,Internet Service Provider
1Kosmos,"1Kosmos is a company that focuses on blockchain-powered identity and authentication in the technology sector. The company offers services such as identity verification, passwordless authentication, and document verification, all aimed at enhancing security for employees, customers, and citizens. It primarily serves sectors such as financial services, government, healthcare, insurance, and manufacturing. It was founded in 2018 and is based in Somerset, New Jersey.",1kosmos.com,Alive / Active,2018,"HYPR, IDnow, Beyond Identity, Haventec, Transmit Security, Veridium, Blinking, PrimeKey, Ping Identity",633.0,15.00,"ForgePoint Capital, NAVE, Gula Tech Adventures, The Banking Tech Awards",United States,New Jersey,Somerset,Internet,Internet Software & Services,Monitoring & Security
QuickNode,"QuickNode specializes in blockchain infrastructure within the technology sector, offering a platform that powers secure, decentralized innovation. The company provides tools and resources, including real-time data delivery, custom datasets, event alerts, and comprehensive multi-chain capabilities. Its services cater to various sectors such as decentralized finance, gaming, digital identity, healthcare, public records, and voting systems. It was founded in 2017 and is based in Hallandale, Florida.",quicknode.com,Alive / Active,2017,"Validation Cloud, Grove, Spyce5, Blockdaemon, Alchemy, Figment, Validation Cloud, GetBlock",805.0,100.85,"Core, Garage Syndicate, Tribe Capital, Y Combinator, Arrington Capital, Crossbeam Venture Partners, SB Opportunity Fund, Seven Seven Six, Anthony Pompliano, Soma Capital, Tiger Global Management, 10T Fund, Protocol Labs, QED Investors, LG Technology Ventures",United States,Florida,Hallandale,Internet,Internet Software & Services,Application & Data Integration
TripleBlind,"TripleBlind is a software company that specializes in privacy and security solutions. The company offers a Privacy Suite that facilitates HIPAA compliant sharing of protected health data and a SecuriKey module that addresses account takeover attacks. The primary sectors served include healthcare for the Privacy Suite and general cybersecurity for SecuriKey. It was founded in 2019 and is based in Kansas City, Missouri.",tripleblind.com,Alive / Active,2019,"SecureCo, Duality, Virtru, Enveil, Oasis Protocol Foundation, Baffle, Edgeless Systems, Apheris, Sympatic, Omnisient, Duality Technologies, Fortanix, Owkin, Inpher, DuoKey, Helios Data, Crypteron",489.0,32.20,"Accenture Ventures, Alumni Ventures, Anorak Ventures, Clocktower Technology Ventures, Dolby Family Ventures, Flyover Capital, KCRise Fund, Manresa Ventures, NextGen Venture Partners, Okta Ventures, Operator Partners, Parity Responsible Technology Fund, Quiet Capital, Wavemaker Three-Sixty Health, Mayo Clinic, Basecamp Fund, General Catalyst",United States,Missouri,Kansas City,Internet,Internet Software & Services,Monitoring & Security
Set,"Set delivers a portfolio management tool. It helps in bundling crypto assets together and sets crypto strategies. The company develops solutions to create cryptocurrency baskets, baskets of non-fungible tokens (NFTs), baskets of on-chain securities, and more. It offers products that include token sets, a smart contract-based asset management platform utilizing ethereum technology. It was founded in 2017 and is based in San Francisco, California.",tokensets.com,Alive / Active,2017,"Velvet Capital, Magna, Domani Protocol, StakerDAO, Amun, Pulsar Finance",378.0,14.00,"6th Man Ventures, Craft Ventures, Haystack Fund, Kindred Ventures, Scott Belsky, Social Capital, Threshold Ventures, VY Capital, Alliance, Hashed, 1kx, Coinbase Ventures, DeFiance Capital, Mechanism Capital, ParaFi Capital, Spartan Group",United States,California,San Francisco,Internet,E-Commerce,Marketplace
NebulaGraph,"NebulaGraph focuses on providing enterprise-level open-source distributed graph database solutions. The company's main service includes offering a graph database solution capable of handling large datasets with billions of nodes and trillions of edges while maintaining millisecond-level query latency. The company primarily sells to sectors such as financial risk control, real-time recommendation, knowledge graph, and other business scenarios. It was founded in 2018 and is based in Cupertino, California.",nebula-graph.io,Alive / Active,2018,"Stellate, Memgraph, ERA, Objectivity, Aurelius, GraphGrid, LARUS",478.0,18.00,"MPC, Redpoint Ventures China, Source Code Capital, Google for Startups Accelerator, Jeneration Capital",United States,California,Cupertino,Internet,Internet Software & Services,Database Management
Allora Labs,"Allora Labs is a company focused on developing a self-improving decentralized AI network within the artificial intelligence and blockchain sectors. The company offers a platform for collective intelligence where builders and makers collaborate to innovate in decentralized AI, featuring mechanisms for continuous learning, context-aware forecasting, and privacy protection. Allora Labs primarily serves sectors that require advanced AI applications, such as the cryptocurrency industry with its industry-leading price prediction capabilities. Allora Labs was formerly known as Upshot. It was founded in 2019 and is based in Boston, Massachusetts.",allora.network,Alive / Active,2019,"Plato Blockchain, Indexer, Parsec, Scale3 Labs, Brink, Vesto",620.0,33.51,"Blockchain Capital, CMS Holdings, CoinFund, Delphi Digital, Framework Ventures, Kain Warwick, Mechanism Capital, Ryan Selkis, Slow Ventures, Stani Kulechov, Polychain Capital, Archetype, DCF God, Delphi Ventures, ID Theory",United States,Massachusetts,Boston,Internet,Internet Software & Services,Application & Data Integration
Pinata,"Pinata develops a non-fungible, token-focused media distribution platform. It provides media infrastructure and support for non-fungible token marketplaces, metaverses, web three applications, and other cryptocurrency projects. Its platform allows users to manage, share, and monetize their media on any blockchain, such as Ethereum, Solana, Polygon, Avalanche, and Algorand. It was founded in 2018 and is based in Omaha, Nebraska.",pinata.cloud,Alive / Active,2018,"Seedify, Gigaspace, META ERA, Tokenance, THX Network, Dixel Club, Arweave, Infura, BeMedia, MintGate",662.0,21.65,"Invest Nebraska, Atelier Ventures, Greylock Partners, Offline Ventures, Alchemy Ventures, Coinbase Ventures, OpenSea, Pantera Capital, Volt Capital",United States,Nebraska,Omaha,Internet,Internet Software & Services,Multimedia & Graphics
IoTeX,"IoTeX provides a decentralized physical infrastructure network (DePIN) platform that operates in the web3 and machine economy sectors. It provides a platform for developers to connect machines with web3 infrastructure, enabling the creation of various applications such as decentralized finance, non-fungible tokens, decentralized autonomous organizations, metaverse, and machine economy applications. It primarily caters to the web3 industry. The company was founded in 2017 and is based in Menlo Park, California.",iotex.io,Alive / Active,2017,"peaq, Lava Network, Hivello, Kalima Blockchain, QuickNode, Chainlink, Nova Labs, Alchemy",818.0,160.00,"AU21, HashKey Capital, WeMade Entertainment, AG Build, DHVC, Draper Dragon, Escape Velocity, Goodwater Capital, Hanwha Group, IOSG, Jump Capital, NewBuild VC, Ribbit Capital, Samsung NEXT, Vista Lab, Xoogler Ventures, Borderless Capital, Amber Group, Foresight Ventures, Futuremoney Group, Metrics Ventures, SNZ Capital, Waterdrip Capital, ev3",United States,California,Menlo Park,Internet,Internet Software & Services,Networking & Connectivity
Strata Identity,"Strata Identity develops identity modernization and orchestration solutions for hybrid and multi-cloud services. It offers an identity fabric that helps customers secure, modernize, orchestrate, and analyze fragmented identity infrastructure. It provides Maverics, a distributed identity orchestration platform enabling organizations to adopt modern cloud identity systems without the need to rewrite applications. It was founded in 2019 and is based in Boulder, Colorado.",strata.io,Alive / Active,2019,"Cerby, IdRamp, Transmit Security, Authomize, BeyondID, Ping Identity, CyberArk, MightyID, na Inc.",763.0,40.26,"ForgeRock, Menlo Ventures, Plug and Play Ventures, Preface Ventures, ForgePoint Capital, New York Life Ventures, A'Z Angels, Innovating Capital, Mayfield, Titanium Ventures",United States,Colorado,Boulder,Internet,Internet Software & Services,Application & Data Integration
THREAD,"THREAD is a company that focuses on providing a decentralized clinical trial platform in the healthcare and life sciences industry. The company offers a platform and supporting services that enable biopharma, CROs, and life science organizations to remotely capture data from participants and sites during, in-between, and in lieu of in-clinic visits. The platform includes features such as electronic consent (eConsent), electronic clinical outcome assessment (eCOA), sensors, reminders, and telehealth virtual visits. It was founded in 2005 and is based in Tustin, California.",threadresearch.com,Alive / Active,2005,"ObvioHealth, Medidata, ClinOne, Jeeva, Pattern Health, Delve Health, Curebase, VivoSense, Medable, Castor, Evidation, Science 37, Aparito, Health Wizz, Signant Health",501.0,50.00,"JLL Partners, Water Street Healthcare Partners",United States,California,Tustin,Internet,Internet Software & Services,Science & Engineering
Textile,"Textile is a technology company focused on the exchange of information on the Internet within the open networks and blockchain sectors. The company provides tools that help developers leverage open networks and protocols for integrating with blockchains. Textile's offerings are aimed at developers looking to build on and interact with decentralized networks. It was founded in 2017 and is based in Mill Valley, California.",textile.io,Alive / Active,2017,,608.0,10.89,"BlueYard Capital, Coinbase Ventures, Collab+Currency, Henri Stern, Jesse Clayburgh, Multicoin Capital, Starchain Capital, System.One",United States,California,Mill Valley,Internet,Internet Software & Services,Application & Data Integration
3Labs,"3Labs is a Web3 studio focused on creating software for decentralized identity management and data composability within the blockchain sector. The company offers a decentralized network known as Ceramic for developers to build data-rich applications without traditional databases, a cross-chain identity standard that facilitates user-centric identity solutions. Additionally, 3Labs provides 3rd Infantry Division (3ID) Connect, an authentication system that integrates with various blockchain wallets. It was founded in 2018 and is based in Brooklyn, New York.",3boxlabs.com,Alive / Active,2018,"CySecure, Blockchain HELIX, NuID, Peer Mountain, Shyft Network, TroonDx, Anima, ONCHAINID",447.0,32.50,"CoinFund, ConsenSys Mesh, Northzone, Placeholder Capital, Venrock, Coinbase Ventures, Collaborative Fund, Dapper Labs, Digital Currency Group, Figment, Hashed, Jump Crypto, MetaCartel Ventures, Multicoin Capital, Not Boring Capital, Protocol Labs, The Fintech Fund, The Graph, Union Square Ventures, Variant Fund",United States,New York,Brooklyn,Internet,Internet Software & Services,Domain & SEO Services
Livepeer,"Livepeer is a decentralized video infrastructure network focused on live and on-demand streaming within the technology sector. The company provides a platform that enables developers to integrate live and on-demand video streaming into its applications, offering tools for transcoding video on graphics processing units for broadcasting fees and network rewards. Livepeer Studio, a part of the company, offers a full-featured video streaming platform for developers, promising significant cost savings and ease of use with its Application Programming Interfaces (APIs) and Software Development Kits (SDK). It was founded in 2017 and is based in New York, New York.",livepeer.org,Alive / Active,2017,"Theta Labs, LBRY, Dlive.tv, Verasity, Flixxo",579.0,48.00,"0 Ventures, BoxGroup, Ben Rubin, Collab+Currency, Compound, Digital Currency Group, Libertus Capital, North Island Credit Union, Northzone, Notation Capital, StakeZero, 6th Man Ventures, Animal Ventures, CoinFund, Coinbase Ventures, 1kx, Alan Howard, Tiger Global Management, Warburg Serres Investments",United States,New York,New York,Internet,Internet Software & Services,Video
Unstoppable Domains,"Unstoppable Domains operates as a company focused on Internet technology, specifically in the domain registration sector. The company offers Web3 domains that serve as cryptocurrency addresses, logins to the decentralized web, and universal usernames. These domains are designed to simplify payments and enhance privacy and control in the digital world. It was founded in 2018 and is based in Las Vegas, Nevada.",unstoppabledomains.com,Alive / Active,2018,"MoonPay, Freename, NexBloc, Civic Technologies, Donuts, Wealthcoin, Yat, Ethereum Naming Service",714.0,71.84,"Coinbase Ventures, Morningstar Ventures, Boost VC, Draper Associates, Gaingels, Alchemy Ventures, Broadhaven Capital Partners, CoinDCX Ventures, CoinGecko Ventures, Emotional Intelligence Ventures, Hard Yaka, Mayfield, OKG Ventures, Pantera Capital, Polygon DAO, Rainfall Capital, RedBeard Ventures, Spartan Group, We3, Web3 Ventures",United States,Nevada,Las Vegas,Internet,Internet Software & Services,Domain & SEO Services
