Companies,Description,URL,Company Status,Founded Year,Competitors,Mosaic (Overall),Total Funding,All Investors,Country,State,City,Sector,Applications,Sub-Industry
Merkle Science,"Merkle Science offers predictive transaction monitoring and forensics advanced solutions in blockchain monitoring. The company provides the infrastructure to help blockchain companies, cryptocurrency exchanges, investment funds, banks, and regulators perform due diligence on the blockchain. It was founded in 2018 and is based in Manhattan, New York.",merklescience.com,Alive / Active,2018,"Chainalysis, TRM, Coinfirm, Solidus Labs, Amberdata, Scorechain, Elliptic, CipherTrace",740.0,25.55,"Ceras Ventures, Digital Currency Group, Entrepreneur First, Kenetic Capital, LuneX Ventures, SGInnovate, Tenity, Creative Destruction Lab, Lloyd's Lab, Darrow Holdings, Fenbushi Capital, Kraken Ventures, Token Bay Capital, Uncorrelated Ventures, 500 Global, Aspen Digital, BECO Capital, CoinHako, HashKey Capital, K3 Ventures, Libertus Capital, Lucy Gazmararian, Republic, Summer Capital",United States,New York,Manhattan,Internet,Internet Software & Services,Monitoring & Security
Lino,Lino uses blockchain technology to create a decentralized autonomous content economy.,lino.network,Alive / Active,2017,,230.0,20.00,"AlphaCoin Fund, Ausvic Capital, Dfund, INBlockchain, Link Capital, PreAngel, Viking Capital, ZhenFund",United States,California,Cupertino,Internet,Internet Software & Services,Content Management
Duality Technologies,"Duality Technologies focuses on secure data collaboration in the technology domain. The company offers a platform that enables organizations to collaborate and analyze data securely, without ever decrypting it. It includes services such as privacy-protected artificial intelligence development and encrypted queries on secured datasets. Primarily it sells to the financial services industry, healthcare industry, government industry, and marketing industry. The company was founded in 2016 and is based in Hoboken, New Jersey.",dualitytech.com,Alive / Active,2016,"Desilo, Sherpa.ai, Roseman Labs, USEncryption, Enveil, Vaultree, Apheris, Omnisient, Opaque, Cosmian, Bitfount, Sedicii, TripleBlind, Ydata, Inpher, bond180, HiChina Web Solutions, Lorica Cybersecurity, EAGLYS",606.0,50.05,"Team8, Hearst Ventures, Intel Capital, Euclidean Capital, LG Technology Ventures, NAventures, Plug and Play Insurtech, Defense TechConnect (DTC) Innovation Summit and Expo",United States,New Jersey,Hoboken,Internet,Internet Software & Services,Monitoring & Security
Iron Fish,"Iron Fish is a cryptocurrency platform focused on privacy and compliance within the financial technology sector. The company offers encrypted transactions using zero-knowledge proofs to ensure user privacy, along with read-only view keys for regulatory compliance. Iron Fish serves as a privacy layer for various crypto assets, enabling private transactions across its network. Iron Fish was formerly known as Beanstalk Network. It was founded in 2018 and is based in San Francisco, California.",ironfish.network,Alive / Active,2018,"Breach Insurance, Mystiko.Network, Ripple, CipherTrace, Dusk Network, Beam, ZCash, Bitcoin.com, Secret Network, Panther Protocol, Monero, Litecoin",579.0,32.38,"Dragonfly, A.Capital, Alan Howard, Andreessen Horowitz, Arrington Capital, Do Kwon, Electric Capital, Jeff Weiner, Matt Luongo, MetaStable Capital, Nathan McCauley, Sequoia Capital",United States,California,San Francisco,Internet,Internet Software & Services,Monitoring & Security
AlphaNetworks,"AlphaNetworks is an AI-powered blockchain entertainment platform that focuses on innovating media distribution and engagement. The company offers dynamic pricing for media content and a tokenized user experience, combining aspects of OTT services, video aggregators, and premium cable models to enhance recommendation and payment systems. AlphaNetworks aims to empower creators and audiences with high-quality programming and a data-driven solution that utilizes a 'Proof Of Engagement' algorithm for tracking viewership and executing direct payouts to content providers based on their viewership. It was founded in 2017 and is based in Cheyenne, Wyoming.",alphanetworks.io,Alive / Active,2017,"Hulu, Roku, Vevo, AIOZ Network",114.0,10.00,"Alphabit Fund, Shuttle Fund of Korea, Smart Contract Japan",United States,Wyoming,Cheyenne,Internet,Internet Software & Services,Advertising Network or Exchange
Nova Labs,"Nova Labs focuses on the development of connectivity solutions. The company's main offerings include  technologies and services for the Internet of things (IoT) sector, as well as mobile services that leverage decentralized wireless networks. Nova Labs primarily serves the IoT and mobile telecommunications industries. Nova Labs was formerly known as Helium. It was founded in 2013 and is based in San Francisco, California.",nova.xyz,Alive / Active,2013,"IoTeX, Actility, Notion, Expeto, Crankk, Moeco, GIANT Protocol, Atsign, KONUX, Samsara, Savi Technology, Everynet, OmniMesh Technologies, RoccStar Wireless, The Things Industries",751.0,251.00,"Alumni Ventures, Telefonica Tech Ventures, DG Ventures, FirstMark Capital, Khosla Ventures, Marc Benioff, SV Angel, Slow Ventures, Google Ventures, Munich Re Ventures, Multicoin Capital, Union Square Ventures, 10T Fund, Alameda Research Ventures, Andreessen Horowitz, Ribbit Capital, FTX Ventures, Goodyear Ventures, Tiger Global Management",United States,California,San Francisco,Internet,Internet Software & Services,Networking & Connectivity
Xage Security,"Xage Security offers a blockchain-based security solution. It provides identity and access management, zero trust remote access, dynamic data security, cybersecurity, and more. It serves energy, utilities, manufacturing, mining, transportation, and other sectors. It was formerly known as Sensify Security. The company was founded in 2017 and is based in Palo Alto, California.",xage.com,Alive / Active,2017,"Device Authority, ConductorOne, Britive, Iothic, Tempered Networks, NXM Labs, Radiflow, Uniquid, Block Armour",792.0,73.15,"Plug and Play, The Hive, March Capital, City Light, GE Ventures, NexStar Partners, Aramco Ventures, Paycheck Protection Program, Bossa Invest, Momenta, OurCrowd, PIVA, Saints Capital, Valor Equity Partners, Overture VC, SCF Partners, Chevron Technology Ventures, Clean Energy Cybersecurity Accelerator, SAIC",United States,California,Palo Alto,Internet,Internet Software & Services,Monitoring & Security
Ping Identity,"Ping Identity specializes in identity security for the digital enterprise within the cybersecurity industry. The company offers a range of services including management of customer and workforce identities, decentralized identity services, and solutions for passwordless authentication, zero trust implementation, and cloud migration. Ping Identity primarily serves sectors such as government, financial services, healthcare, retail, and media & telecommunications. It was founded in 2002 and is based in Denver, Colorado.",pingidentity.com,Alive / Active,2002,"OTPless, Curity, SPHERE, Beyond Identity, JumpCloud, Nuggets, Authlo, Auth0, MIRACL, CloudKnox, ReachFive, OneLogin, Duo Security, Bitium, Okta, Delinea, SurePassID, SailPoint, Symplified, Covisint, Solid State Operations, SSO Easy, Architecht",761.0,139.50,"Berkus Technology Ventures, Sapphire Ventures, Fidelity Ventures, General Catalyst, Threshold Ventures, Hercules Capital, Appian Ventures, Innovent, SVB Financial Group, Triangle Peak Partners, Volition Capital, DFJ Growth Fund, W Capital Management, KKR, Ten Eleven Ventures, Vista Equity Partners, Thoma Bravo",United States,Colorado,Denver,Internet,Internet Software & Services,Monitoring & Security
Via Science,"Via Science specializes in artificial intelligence (AI) and web3 technologies within the data privacy and analysis sector. The company offers a web3 platform that facilitates data verification, automated ingestion of decentralized data sources, and privacy-preserving analysis, without compromising the confidentiality of the data. Via Science primarily serves sectors such as energy management, cybersecurity, and environmental monitoring. It was founded in 2016 and is based in Somerville, Massachusetts.",solvewithvia.com,Alive / Active,2016,,626.0,23.84,"TEPCO Renewable Power, Plug and Play, Westly Group, Paycheck Protection Program, Prefix Capital, AWS Sustainable Cities Program, U.S. Department of Energy",United States,Massachusetts,Somerville,Internet,Internet Software & Services,Monitoring & Security
Chainalysis,"Chainalysis is a blockchain data platform that operates in the cryptocurrency sector, providing insights and analytics to support various industries. The company offers solutions for crypto investigations, regulatory compliance, and market intelligence, enabling businesses, financial institutions, and government agencies to engage with digital assets securely and effectively. Chainalysis primarily serves law enforcement agencies, financial institutions, and regulatory bodies seeking to understand and leverage blockchain technology for security and compliance purposes. It was founded in 2014 and is based in New York, New York.",chainalysis.com,Alive / Active,2014,"Allium, Gray Wolf, Four Pillars, Ospree, Elementus, TRM, Messari, Merkle Science, Riskbloq, Coinfirm, CryptoProof, Solidus Labs, Amberdata, Nansen, AnChain.AI, Scorechain, Elliptic, CipherTrace, InnoDT, Blockdata, BlockSeer, Blockpliance, SecureDApp, Clain",848.0,536.72,"Plug and Play Japan, Plug and Play Fintech Accelerator, Barclays Accelerator, Converge, Digital Currency Group, FundersClub, Point Nine Capital, Techstars Ventures, Benchmark, Accel, MUFG Innovation Partners, Sozo Ventures, Ribbit Capital, Sound Ventures, Addition, Paradigm, TIME Ventures, 186 Ventures, 9yards capital, AIM13, Altimeter Capital, Blackstone, Coatue, Crew Capital, Dragoneer Investment Group, Durable Capital Partners, GIC, Pictet Group, SVB Capital, Sequoia Heritage, BNY Mellon, Emergence Capital, Plug and Play Crypto & Digital Assets, Haun Ventures",United States,New York,New York,Internet,Internet Software & Services,Monitoring & Security
DGraph,"DGRaph Labs operates as an open-source, low-latency database platform. It develops for real-time, low-latency, and high throughput query flow. It helps to meet the needs of small startups and large companies with data and handles terabytes of structured data running on commodity hardware with low latency for real-time user queries. The company was founded in 2016 and is based in Palo Alto, California.",dgraph.io,Alive / Active,2016,"TigerGraph, Neon, Stellate, Hasura, Neo4j, Memgraph, TerminusDB, ERA, MongoDB, DuckDB Labs",502.0,20.50,"Bain Capital Ventures, Blackbird Ventures, Mark Cummins, Mike Cannon-Brookes, AirTree Ventures, Grok Ventures, Redpoint Ventures, Abstract Ventures, Chris Riccomini, DJ Patil, Ganesh Srinivasan, Hack VC, JP Patil, Liquid 2 Ventures, Michael Callahan, Ry Walker, SaxeCap, Uncorrelated Ventures, Venrock",United States,California,Palo Alto,Internet,Internet Software & Services,Database Management
Blockdaemon,"Blockdaemon is a company focused on providing blockchain infrastructure solutions within the blockchain economy. Its main offerings include secure wallet services, comprehensive node management, and crypto staking platforms designed for institutional-grade clients. Blockdaemon's products cater to a diverse range of sectors including financial institutions, crypto platforms, and developers seeking scalable and secure blockchain integration. Blockdaemon was formerly known as Trak. It was founded in 2017 and is based in Los Angeles, California.",blockdaemon.com,Alive / Active,2017,"QuickNode, Spyce5, Blockjoy, Blocknative, Xanpool, SettleMint, InfStones, Consensys, Alchemy, Figment, Bison Trails, Staked, Bloq, MANTRA DAO, Blockstack, Infura, Sodot, Validation Cloud, Traent, Edgevana, Allnodes, Blocks United",758.0,401.54,"A100x, Reciprocal Ventures, Plug and Play Fintech Accelerator, BOLDstart Ventures, Comcast Ventures, Jeff Fagnan, Liquid 2 Ventures, MState, Meagan Jones, Plug and Play Ventures, Sam Lessin, Lerer Hippeau, Blockchain, CoinShares, Fenbushi Capital, HashKey Capital, BlockFi, Blockchain Capital, Borderless Capital, CoinFund, Goldman Sachs, Greenspring Associates, Hard Yaka, Heavybit, Illuminate Financial Management, Kenetic Capital, Uphold, Voyager Digital, Warburg Serres Investments, Kraken Ventures, Matrix Capital Management, Morgan Creek Digital, Sapphire Ventures, SoftBank, J.P. Morgan Chase, Tiger Global Management, Stepstone Group, Citi Ventures, Invicta Growth, Salesforce Ventures, Titanium Ventures",United States,California,Los Angeles,Internet,Internet Software & Services,Networking & Connectivity
Data Gumbo,"Data Gumbo offers a smart contract platform for the energy, mining, and construction industries. Its product GumboNet, utilizes real-time internet-of-things (IoT) sensor data, reducing friction to deliver operations and transactional certainty while maintaining security controls to protect its customers and their network. It was founded in 2016 and is based in Houston, Texas.",datagumbo.com,Alive / Active,2016,"Finboot, SIMBA Chain, Tenderly, Arxum, VeChain, Chainvine, IBM Research, Kilroy Blockchain, Energy Ledger",444.0,23.43,"Plug and Play Ventures, Aramco Ventures, Equinor Ventures, Paycheck Protection Program, L37",United States,Texas,Houston,Internet,Internet Software & Services,"Business Intelligence, Analytics & Performance Mgmt"
QuinStreet,"QuinStreet specializes in operating decentralized online marketplaces to match consumers with brands. It offers services such as customer acquisition and performance marketing, utilizing matching technologies to connect 'research and compare' consumers with relevant product and service providers. QuinStreet's platforms cater to various sectors including insurance, personal loans, credit cards, banking, and home services. The company was founded in 1999 and is based in Foster City, California.",quinstreet.com,IPO / Went public,1999,"RateHub, Engine, Trellis, Monevo, Nift Networks, Upstart, ComparaOnline, Credible Labs, Finimpact, Adchemy, Otto Insurance",,49.00,"Focus Ventures, Glynn Capital Management, Partech, Rosewood Capital, St. Paul Venture Capital, Sutter Hill Ventures, J & W Seligman, L Catterton, VSP Capital, Notable Capital",United States,California,Foster City,Internet,E-Commerce,Marketplace
Trustlook,"Trustlook specializes in cybersecurity solutions with a focus on artificial intelligence and offers products in the Security as a Service (SECaaS) domain. The company provides a suite of SDKs for malware detection, junk file cleaning, and wifi security scans, as well as services for smart contract audits, all designed to enhance mobile and network security. These products are aimed at enterprises and developers seeking to integrate advanced security features into their applications. It was founded in 2013 and is based in San Jose, California.",trustlook.com,Alive / Active,2013,"Quantstamp, Armur AI, Arbitrary Execution, Zimperium, Cienaga Systems, Pentestify, Oversecured",,21.71,"Danhua Capital, ZhenFund, Linear Capital Partners, Sparkland Ventures, Trustbridge Partners, Paycheck Protection Program",United States,California,San Jose,Mobile & Telecommunications,Mobile Software & Services,Security
Amberdata,"Amberdata specializes in providing digital asset data and insights, focusing on the cryptocurrency and blockchain industry. The company offers comprehensive data services that include market intelligence, blockchain network analytics, decentralized finance (DeFi) data, and crypto market data, catering to the needs of financial institutions, crypto natives, and fintech companies. Amberdata primarily serves financial institutions, crypto-native companies, and the fintech sector with its data solutions. It was founded in 2017 and is based in Miami, Florida.",amberdata.io,Alive / Active,2017,"Chainalysis, Coin Metrics, TRM, Kaiko, Elliptic, Brave New Coin",576.0,47.00,"Coinbase Ventures, VU Venture Partners, Aspenwood Ventures, SAP.iO Foundry, DF Capital, Fenbushi Capital, Rising Tide, Citigroup, Franklin Templeton, Galaxy, Rovida Kruptos Assets, BOLDstart Ventures, Chicago Trading Company, Innovius Capital, Knollwood Investment Advisory, NAB Ventures, Nasdaq Ventures, Nexo, Susquehanna International Group",United States,Florida,Miami,Internet,Internet Software & Services,Information Providers & Portals
ForgeRock,"ForgeRock is a leader in digital identity, operating in the Identity and Access Management (IAM) sector. The company offers comprehensive IAM solutions for consumers, employees, and things, enabling secure and straightforward access to the connected world. These solutions orchestrate, manage, and secure the complete lifecycle of identities, including dynamic access controls, governance, and Application programming interface integration, suitable for any cloud or hybrid environment. It was founded in 2010 and is based in San Francisco, California.",forgerock.com,Alive / Active,2010,"ConductorOne, Strata Identity, Futurae, Authsignal, RSA Security, Teleport, Bindle Systems, JumpCloud, Nuggets, Transmit Security, Auth0, Dashlane, ReachFive, OneLogin, Duo Security, Ping Identity, Okta, Omada, SailPoint, Symplified, Aveksa, Tascet, Imprivata",621.0,233.66,"Accel, Foundation Capital, Meritech Capital Partners, KKR, Accenture Ventures, Riverwood Capital, Thoma Bravo",United States,California,San Francisco,Internet,Internet Software & Services,Database Management
Filament,"Filament focuses on the development of comprehensive blockchain systems, operating within the enterprise and Industrial Internet of Things (IIoT) sectors. The company's main offerings include hardware, software, and service solutions that enable connected devices and machines to securely interact with and transact value against distributed ledger technology such as a blockchain. Filament was formerly known as Pinoccio. It was founded in 2012 and is based in Reno, Nevada.",filament.com,Alive / Active,2012,"IoTeX, Kalima Blockchain, QuickNode, Moeco, Tempered Networks, Senet, SigFox, The Things Industries",257.0,31.76,"R/GA Accelerator, Resonant Venture Partners, VTF Capital, Bullpen Capital, Crosslink Capital, Digital Currency Group, Haystack Fund, Samsung Ventures, Techstars Ventures, Verizon Ventures, Working Lab Capital, Samsung NEXT, Backstage Capital, CME Ventures, Intel Capital, JetBlue Technology Ventures, Lab IX, Tappan Hill Ventures",United States,Nevada,Reno,Mobile & Telecommunications,Telecom Devices & Equipment,Wireless Telecom Equipment
Lancium,"Lancium is a leading energy technology and infrastructure company that focuses on accelerating the energy transition. The company's main services include the provision of power orchestration for large, flexible power users, enabling them to adjust their usage based on various factors such as power price and grid conditions, and the operation of large-scale data centers that provide low-cost clean power to customers with energy-intensive applications. Lancium primarily sells to sectors such as utility companies, AI and HPC companies, green fuel production, and Bitcoin mining. It was founded in 2017 and is based in Houston, Texas.",lancium.com,Alive / Active,2017,"Cormint, Arthur Mining, Satoshi Energy, GreenSync, Anord Control Systems, Peregrine Power, Tedom",660.0,150.00,"SBI Group, Hanwha Solutions",United States,Texas,Houston,Computer Hardware & Services,IT Services,Infrastructure & Hosting
Vault12,"Vault12 provides cryptocurrency security solutions. It offers decentralized digital custody and inheritance so users can protect their digital assets and pass them on to the next generation. The company was founded in 2014 and is based in Brandon, Florida.",vault12.com,Alive / Active,2014,"BitGo, AnchorWatch, Cryptolegacy, Bequest, Atato, Kirobo, Custodiex",141.0,12.34,"Naval Ravakant, True Ventures, Winklevoss Capital, Collaborative Fund, FBG Capital, Global Blockchain Innovative Capital, Hashed, Hex Capital, Kenetic Capital, LD Capital, Oyster Ventures, Space Whale, ZhenFund",United States,Florida,Brandon,Mobile & Telecommunications,Mobile Software & Services,Security
OpenSea,"OpenSea operates as a digital marketplace specializing in the trade of non-fungible tokens (NFTs) within the web3 ecosystem. The platform facilitates the minting, buying, selling, and auctioning of NFTs across various categories such as art, gaming, music, and more. OpenSea provides a peer-to-peer trading environment that supports multiple blockchain networks. It was founded in 2017 and is based in New York, New York.",opensea.io,Alive / Active,2017,"Zora, FirstMate, Fractal, UPYO, Bubblehouse, Mintbase, Yuga Labs, KnownOrigin, Axie Infinity, Foundation, Art Blocks, MakersPlace, Mintable, Rarible, SuperRare, Async Art, Terra Virtua, Verisart, Nifty Gateway, Cargo, Loyi, Hic et Nunc, AtomicMarket, BakerySwap, GhostMarket, Avastars",798.0,425.12,"Kube VC, Y Combinator, 1confirmation, Blockchain Capital, Blockstack Signature Fund, Coinbase Ventures, Foundation Capital, Founders Fund, Stable Fund, The Chernin Group, Alexis Ohanian, Andreessen Horowitz, Belinda Johnson, Ben Silbermann, Dylan Field, Linda Xie, Mark Cuban, Naval Ravikant, Ron Conway, Tim Ferris, Ashton Kutcher, CAA Ventures, Coatue, Kevin Durant, Kevin Hartz, Michael Ovitz, Sound Ventures, Thirty Five Ventures, FinTech Collective, KRH, Paradigm",United States,New York,New York,Internet,E-Commerce,Digital Goods
Messari,"Messari is a cryptocurrency research startup providing data services and market intelligence in the blockchain and cryptocurrency sectors. The company offers data ingestion and analysis services to support token projects, exchanges, and information service providers. Messari's market intelligence services are designed to monitor cryptocurrency circulation and provide insights into the crypto economy. It was founded in 2017 and is based in New York, New York.",messari.io,Alive / Active,2017,"Chainalysis, Four Pillars, Sun Zu Lab, LunarCrush, Kryptview, Riskbloq, The TIE, Dune Analytics, Nansen, DeepDAO, Blockdata, The Block, Delphi Digital",712.0,61.25,"A100x, Anthemis, Blockchain Capital, CoinFund, Danhua Capital, Digital Asset Investment Company, Fabric Ventures, Kindred Ventures, Rising Tide, Semantic Ventures, SparkLabs Global Ventures, Underscore VC, Balaji Srinivasan, Coinbase Ventures, DHVC, Fenbushi Capital, Uncork Capital, Yann Ranchere, Paycheck Protection Program, Alameda Research, Ali Tamaseb, Blockchain Ventures, CMS Holdings, Diogo Monica, Gemini Frontier Fund, Kraken Ventures, Nascent, Point72 Ventures, Snow, Tom Glocer, Winklevoss Capital, FinTech Innovation Lab, Blockchain, Brevan Howard Digital, FTX Ventures, Galaxy Ventures, Morgan Creek Digital, Page One Ventures, SK Square, Samsung NEXT",United States,New York,New York,Internet,Internet Software & Services,Information Providers & Portals
CertiK,"CertiK operates as a blockchain and smart contract auditing company. It provides a formal verification platform for contracts and blockchain ecosystems. The company was founded in 2018 and is based in New York, New York.",certik.com,Alive / Active,2018,"CredShields, Quantstamp, Sec3, MetaTrust, Armur AI, CyVers, BlockSec, Consensys, HashEx, ChainSecurity, Solidified, PeckShield, Hacken, Cyfrin, SecureDApp, SolidProof, Blockhunters",869.0,297.35,"BITMAIN, Danhua Capital, Binance Labs, Paycheck Protection Program, AU21, Ausvic Capital, Foothill Ventures, IDG Capital, Legend Star, Spark Digital Capital, Coatue, Coinbase Ventures, Lightspeed Venture Partners, Shunwei Capital, Yale University, Hillhouse Capital Management, Tiger Global Management, Kava, HongShan, Advent International, Goldman Sachs, Insight Partners, SoftBank, Sui",United States,New York,New York,Internet,Internet Software & Services,Monitoring & Security
Fluree,"Fluree specializes in providing a cryptographically-secure semantic graph database for enhanced data governance and trust. The company offers a platform that combines knowledge graph construction, AI data pipelines, and ledger-based systems to ensure data security and verifiability. Fluree's solutions cater to sectors that require robust data governance and security, such as enterprise AI applications, data sharing, and compliance with data privacy regulations. It was founded in 2016 and is based in Winston-Salem, North Carolina.",flur.ee,Alive / Active,2016,"TerminusDB, Modex, ProvenDB, OriginTrail",791.0,24.57,"4490 Ventures, Revolution Rise Of The Rest Seed Fund, Engage Venture, Good Growth Capital, Ridgeline Ventures, Ray Rothrock, Augment Ventures, EVE Atlas, Nanban Ventures, Rise of the Rest Equity Tour, SineWave Ventures, Wave Financial",United States,North Carolina,Winston-Salem,Internet,Internet Software & Services,Database Management
BitGo,"BitGo focuses on providing secure and solutions for the digital asset economy. The company offers a range of services including regulated custody, financial services, and core infrastructure. BitGo primarily serves investors and builders in the digital asset economy, including exchanges, retail platforms, crypto-native firms, and institutional investors. It was founded in 2013 and is based in Palo Alto, California.",bitgo.com,Alive / Active,2013,"Zodia Custody, Parfin, Fireblocks, Liminal, Airwallex, MobiKwik, Lianlian Pay, Qredo, Finoa, Komainu, Circle, Ledger, Ripple, Polysign, Matrixport, Toss, Archax, Copper, Onramp Invest, Coins.ph, Onyze, Hex Trust, Paga, BitPay, Anchorage Digital, MoMo, Gemini, Cobo, Zepz, AZA Finance, Propine, Curv, One97 Communications, Aegis Custody, Zoona, Coldlar, Stellar, Paytm Payments Bank, Gem, Xapo Bank, Fidelity Digital Asset Services, Apex Crypto, Standard Custody & Trust Company, 1WORLDBLOCKCHAIN, Cactus Custody",912.0,186.14,"A-Grade, Blockchain Capital, Bridgescale Partners, Digital Currency Group, Founders Fund, Liberty City Ventures, Radar Partners, Redpoint Ventures, BitFury Capital, Bill Lee, DRW Trading Group, David Sacks, Valor Equity Partners, Craft Ventures, DRW Venture Capital, GS Growth, Galaxy, The Brink's Company",United States,California,Palo Alto,Internet,Internet Software & Services,Monitoring & Security
IFTTT,"IFTTT provides a connectivity platform. It allows users to program responses to events and offers an online service that allows users to set up conditions for various web applications and enable trigger actions based on those actions. The company was founded in 2010 and is based in San Francisco, California.",ifttt.com,Alive / Active,2010,"Parabola Labs, Workato, Tray, Boto, Cloudify, PieSync, Automate.io, DSYNC, Zapier, SmartThings, Botize, Nest, Integromat, itDuzzit",424.0,63.18,"Betaworks, BoxGroup, Floodgate, Founder Collective, Greylock Partners, Gunderson Dettmer, Joshua Schachter, Lerer Hippeau, New Enterprise Associates, Ohad Pressman, Peter Kirwan, Raymond Tonsing, Roger Sippl, SV Angel, Tuesday Capital, Andreessen Horowitz, Norwest Venture Partners, Chamberlain Group, IBM, Pegasus Tech Ventures, Salesforce Ventures, Paycheck Protection Program",United States,California,San Francisco,Internet,Internet Software & Services,Networking & Connectivity
Box,"Box focuses on secure cloud content management and collaboration for businesses and enterprises. The company offers a suite of services that enable secure file sharing, workflow automation, and collaboration across teams and external partners, all within a framework of enterprise-grade security and compliance. Box serves a diverse range of sectors including financial services, healthcare, education, and government. It was founded in 2005 and is based in Redwood City, California.",box.com,IPO / Went public,2005,"Kiip, Hyland, TransferChain, Spyder, NUTS Technologies, Zight, SideDrawer, Evernote, Tresorit, Dropbox, Nuxeo, Infinit, SugarSync, Hightail, CollabNet VersionOne, Carbonite, MySites, ElephantDrive, BitTorrent, drop.io, Mozy, RedDot Solutions",,562.46,"Hercules Capital, XG Ventures, Mark Cuban, Threshold Ventures, U.S. Venture Partners, Scale Venture Partners, Andreessen Horowitz, Emergence Capital, Meritech Capital Partners, Salesforce Ventures, Bessemer Venture Partners, New Enterprise Associates, Sapphire Ventures, DFJ Growth Fund, General Atlantic, Intel Capital, Social Capital, A-Grade, Coatue, DST Global, ITOCHU Technology Ventures, Macnica, Mitsui & Co. (U.S.A.), Telefonica Tech Ventures, Titanium Ventures, TPG Growth, KKR",United States,California,Redwood City,Internet,Internet Software & Services,Content Management
